target_img_path,target_unicode,target_tesseract,assoc_img_path,assoc_unicode,assoc_tesseract,html_file
img/558522dee1382382fb4d0c9b_input.pdf_3/Body Text8.png,"Total organic carbon measurements were available from the New York State Museum for Marcellus whole core from two wells in Chenango County and for drilling cutting from various wells through- out the states The relationship between these TOC data and bulk density or gamma ray response was used for this analysis to extrapoe late TOC for the study wells from either the density or gamma ray log. Fig. 5 shows the correlation between bulk density and TOC for New York Marcellus samples For comparison, TOC was also extrapolated from bulk density using the method developed by Schmoker (1979, 1993) for Devonian shale of the western Appalachian Basin: Total organic carbon measurements were available from the \fbox {{eev}} York State Museum for {udrclus} whole core from {v}^ wells in {Ihenge} County and for drilling cutting from various wells through- out the states The relationship between these {1oC} data and bulk density or gamma \fbox {4y} response was used for this analysis to \fbox {{sutuap}}. late {1oc} for the study wells from either the density or gamma \fbox {4} \begin{array} {lel}{\operatorname {log}}\\  {{log}}\\  \end{array}  \begin{array} {c}{ig}_\\  \\   {5}_{5} shows the correlation between bulk density and {1oC} for \fbox {{eev}} York {udrelus} samples For comparison, {1oC} was also extrapolated from bulk density using the method developed by {Stnober} \begin{array} {c}(1977 \begin{array} {c}) for Devonian shale of the western Appalachian Basin: Total  organic  carbon  measurements  were  available  from  the  New  York  State  Museum  for  Marcellus  whole  core  from  two  wells  in  Chenango  County  and  for  drilling  cutting  from  various  wells  through-  out  the  state.  The  relationship  between  these  TOC  data  and  bulk  density  or  gamma  ray  response  was  used  for  this  analysis  to  extrapo-  late  TOC  for  the  study  wells  from  either  the  density  or  gamma  ray  log.  Fig.  5  shows  the  correlation  between  bulk  density  and  TOC  for  New  York  Marcellus  samples.  For  comparison,  TOC  was  also  extrapolated  from  bulk  density  using  the  method  developed  by  Schmoker  (1979,  1993)  for  Devonian  shale    of   the  western   Appalachian   Basin: ","Total organic carbon measurements were available from the New
York State Museum for Marcellus whole core from two wells in
Chenango County and for drilling cutting from various wells through-
out the states The relationship between these TOC data and bulk
density or gamma ray response was used for this analysis to extrapoe
late TOC for the study wells from either the density or gamma ray log.
Fig. 5 shows the correlation between bulk density and TOC for New
York Marcellus samples For comparison, TOC was also extrapolated
from bulk density using the method developed by Schmoker (1979,
1993) for Devonian shale of the western Appalachian Basin:",img/558522dee1382382fb4d0c9b_input.pdf_3/Figure16.png,N 8 — ^2 {e} \qquad    \qquad    \qquad    \qquad    ,"N

8

Gas Content (m3! tonne)

_/'

Marcellus Shale Advatlon Ilelhenm
Appalachian Basln
(average or dare)

._.———""""—_ —Melhane

— coz

1 0 20 30 40",558522dee1382382fb4d0c9b_input.pdf_3.html
img/558522dee1382382fb4d0c9b_input.pdf_5/Figure Caption1.png,Fig 5. Type log ofMarcellus ror North Central Pennsylvania. {\sl ~} {\bf s} Type \qquad  \fbox {{fruretuse}} or North Central Pennsylvania. Fig.  5.  Type  log  of Marcellus  for  North  Central  Pennsylvania. ,Fig 5. Type log ofMarcellus ror North Central Pennsylvania.,img/558522dee1382382fb4d0c9b_input.pdf_5/Figure9.png,2 y max q 2.35 ^2 ^{\dagger } \fbox _UNK ^{7} 2{38} Marcellus -New York  Marcellus -New York  Marcellus -New York  2.8  2.8  (Bulk Density vs Leco TOC from cuttings)  (Bulk Density vs Leco TOC from cuttings)  (Bulk Density vs Leco TOC from cuttings)  (Bulk Density vs Leco TOC from cuttings)  (Bulk Density vs Leco TOC from cuttings)  (Bulk Density vs Leco TOC from cuttings)  (Bulk Density vs Leco TOC from cuttings)  2.75  y = -0.0426x + 2.73  y = -0.0426x + 2.73  y = -0.0426x + 2.73  y = -0.0426x + 2.73  y = -0.0426x + 2.73  R² = 0.6863  R² = 0.6863  R² = 0.6863  2.7  2.7  2.65  2.6  2.6  2.55  2.5  2.5  2.45  l u B  t i s n e  m g  c c  2.35  2.3 ,"Marcellus -New York

 

2 8 (Bulk Density vs Leco TOC from cuttings)
2.7-5 ’ y :-a max é 2,73

 

 

90 . R 06E63

 

3“
q

2.65

 

 

!""
an

2.55

 

.N
u.

 

 

2.45

 

 

Bulk Density, gm/ cc

1

2.35

 

 

2.3",558522dee1382382fb4d0c9b_input.pdf_5.html
img/558522dee1382382fb4d0c9b_input.pdf_5/Figure Caption3.png,"Fig, 4‘ Type 10g of Marcellus for North Central Pennsylvalua. \sl ~H\! H {\bullet } Type \qquad   \qquad   \qquad    of \fbox {uacwl{s}} for North Central \fbox {{ewsssiu}} Fig.  4.  Type  log  of  Marcellus  for  North  Central  Pennsylvania. ","Fig, 4‘ Type 10g of Marcellus for North Central Pennsylvalua.",img/558522dee1382382fb4d0c9b_input.pdf_5/Figure10.png,"RLAS I -0.1 Neutron GAMMA_RAY , , . (‘Oatka CIeek’) , In {{R}}{\sf } \fbox  {.} Neutron {\bf ~{\Theta h{-3}{888.}}} , , . {los}{\bf t} {{\bf  \bf  {lo}\hspace }} , In","RLAS Density Poroslly
1 100! I .3 -0.1

Neutron Pores-(y

GAMMA_RAY _ulk D—_nsily
I 50 I

Gamma Ray , , . Mahanlango Fm.

 

 

Upper Marcellus
(‘Oatka CIeek’)

 

“—'_ ,
il-zag ‘
mmggaiia—

Lower Marcellus
(‘Unlon Sprlngs‘)

 

I'll???

: is shaded In light blue",558522dee1382382fb4d0c9b_input.pdf_5.html
img/558522dee1382382fb4d0c9b_input.pdf_5/Figure Caption6.png,Fig 6. Correlation of langmuir volume and TOC for Marcellus isotherms. \sl ~~ {a}^ Correlation of \fbox {{lhmnti}} volume and {~```} for \fbox {{uurells}} isotherms. Fig.  6.  Correlation  of  Langmuir  volume  and  TOC  for  Marcellus  methane  isotherms. ,Fig 6. Correlation of langmuir volume and TOC for Marcellus methane isotherms.,img/558522dee1382382fb4d0c9b_input.pdf_5/Figure11.png,,Marcellus - Methane Isotherms,558522dee1382382fb4d0c9b_input.pdf_5.html
img/558522dee1382382fb4d0c9b_input.pdf_6/Figure Caption4.png,Fig 7. Upper Map of mean erreaive porosixy. \qquad  . Upper \fbox {44p} of mean \fbox {{fisive}} \fbox {{pospos}} Fig.  7.  Upper  Marcellus  —  Map  of  mean  effective  porosity. ,Fig 7. Upper Marcellus — Map of mean erreaive porosixy.,img/558522dee1382382fb4d0c9b_input.pdf_6/Figure9.png,,,558522dee1382382fb4d0c9b_input.pdf_6.html
img/558522dee1382382fb4d0c9b_input.pdf_6/Figure Caption5.png,"C02 replacing free methane gas in-place for each study well. ﬁnal step summed the calculated curve for each study well. yielding the theoretical maximum C02 storage capacity as free C02 for each well, Total maximum C02 storage capacity includes theoretical maximum C02 storage capacity as ‘free' CD; plus maximum C02 storage capacity as adsorbed C0; \fbox c_ replacing free methane {{gs}} \fbox {iir}p for each study well. {inal} step summed the calculated curve for each study well. yielding the theoretical maximum \fbox co_{2} storage capacity as free \qquad {c}_ for each well, Total maximum \qquad  storage capacity includes theoretical maximum \fbox {005} storage capacity as free^ \fbox {{coz}} plus maximum \fbox co_ storage capacity as adsorbed \fbox 0{c}_ CO2  replacing  free  methane  gas  in-place  for  each  study  well.  A  ﬁnal  step  summed  the  calculated  curve  for  each  study  well,  yielding  the  theoretical  maximum  CO2  storage  capacity  as  free  CO2  for  each  well.  Total  maximum  CO2  storage  capacity  includes  theoretical  maximum  CO2  storage  capacity  as  ‘free’  CO2  plus  maximum  CO2  storage  capacity  as  adsorbed  CO2. ","C02 replacing free methane gas in-place for each study well. A ﬁnal
step summed the calculated curve for each study well. yielding the
theoretical maximum C02 storage capacity as free C02 for each well,
Total maximum C02 storage capacity includes theoretical maximum
C02 storage capacity as ‘free' CD; plus maximum C02 storage capacity
as adsorbed C0;",img/558522dee1382382fb4d0c9b_input.pdf_6/Figure9.png,,,558522dee1382382fb4d0c9b_input.pdf_6.html
img/558522dee1382382fb4d0c9b_input.pdf_6/Body Text7.png,"The end result of the log calculations is estimates of total methane gas-in place for the Marcellus and the theoretical maximum C02 stor- age capacity, including an adsorbed component and a noneadsorbed component. in terms of volume per unit area. Units were selected for ease of scaling the results to estimate gas resource in-place or C02 storage capacity for any well spacing of interest, Total gas ineplace and CO2 storage capacity were extrapolated from the individual well log calculations for nine “model areas"" indicated in Fig. 3. The model areas are subdivisions of the total Marcellus study area based on parameters such as depth and thickness ofthe Marcellus. reservoir pressure gradient, and computed TOC. For each model area, the average calculated gas in-place and storage capacity values per unit area were multiplied by the geographical area contained within the model area boundaries. Model area totals of Marcellus gas in-place and theoretical maximum C02 storage capacity were summed to deter- mine state totals of gas ineplace and maximum CO2 storage capacity. These totals are presented in Table 2, which shows that estimated the- oretical maximum CO2 storage capacity is 1.6 Mt/kmz, of which adsorbed CO2 storage capacity is estimated to be 0.92 Mt/km2 and maximum noneadsorbed (‘free') CO2 storage capacity is estimated to be 0.68 Mt/kmz, For the entire area of study, total gas ineplace in the Marcellus is estimated to be nearly 37 Tm}. Of this, approximately 16 Trn3 is esti mated to be adsorbed gas in-place. and 21 Tm3 is estimated to be non-adsorbed, or ‘free’, gas in-place, Consequently, if all of this meth- ane could be displaced, 171 Ct of theoretically maximum storage capacity is estimated to exist in the Marcellus Shale. Almost 99 Ct of potential capacity is estimated to be associated with the adsorption of CO2 within the pore space of the shale, and over 72 Ct is estimated The \fbox {{snd}} result of the \begin{array} {lcl}\operatorname {log} calculations is estimates of total methane {gastsn} place for the {udrclus} and the theoretical maximum \fbox {{coz}} stor- \qquad  capacity, including an adsorbed component and ^{4} {onsddolbed} component. in terms of volume \fbox e unit area. Units were selected for ease of scaling the results to estimate resource {in.p4uce} or \fbox {{coz}} storage capacity for any well spacing of interest, Total ^{{gA}} \fbox {iir}p4 and {c}_{z} storage capacity were extrapolated from the individual well \begin{array} {log}{\operatorname {og}}\\ 0 calculations for nine ``````os areas"" indicated in \begin{array} {c}{{rig}}\\  \\   ^. The model areas are subdivisions of the total {\sf `rcluus} study area based on parameters such as depth and thickness {qilne} {\sf ddrclus} reservoir pressure gradient, and computed {loC}. For each model area, the average calculated {ss} {irr}puu and storage capacity values \fbox e unit area were multiplied by the geographical area contained within the model area boundaries. Model area totals of {udrcllus} {s} {i.puat} and theoretical maximum \fbox {{coz}} storage capacity were summed to deter- mine state totals of ^{{gs}} \fbox {{iir}}{04} and maximum \fbox {{c}_{z}} storage capacity. These totals are presented in Table . which shows that estimated the- {orticl} maximum \fbox 0{5{2}} storage capacity is {16} {htiiis}. of which adsorbed \fbox {{coz}} storage capacity is estimated to be 9c2 {\sf ijin^{i}} and maximum {vonssdedd} ({(e\epsilon )} \fbox co_{0} storage capacity is estimated to be {0.88} {Mitnr}. For the entire area of study, total {s} \fbox {{iir.p4ee}} in the {\sf udrclus} is estimated to be nearly ^{37} {In}. Of this, approximately {6} {In}^{j} is \fbox {{efii}} mated to be adsorbed {s4s} \fbox {{iir.p4act}} and 2! {In}^{j} is estimated to be {onsdcott.} or {fiee}. {ss} in.p4acact Consequently, if all of this meth- \fbox {{nne}} could be displaced, \begin{array} {1}{1}1 {{~f}} of theoretically maximum storage capacity is estimated to exist in the {udrclus} Shale. Almost {99} of potential capacity is estimated to be associated with the adsorption of \fbox  within the pore space of the shale, and over {7}_{2} {{G}} is estimated The  end  result  of  the  log  calculations  is  estimates  of  total  methane  gas-in  place  for  the  Marcellus  and  the  theoretical  maximum  CO2  stor-  age  capacity,  including  an  adsorbed  component  and  a  non-adsorbed  component,  in  terms  of  volume  per  unit  area.  Units  were  selected  for  ease  of  scaling  the  results  to  estimate  gas  resource  in-place  or  CO2  storage  capacity  for  any  well  spacing  of  interest.  Total  gas  in-place  and  CO2  storage  capacity  were  extrapolated  from  the  individual  well  log  calculations  for  nine  “model  areas”  indicated  in  Fig.  3.  The  model  areas  are  sub-divisions  of  the  total  Marcellus  study  area  based  on  parameters  such  as  depth  and  thickness  of the  Marcellus,  reservoir  pressure  gradient,  and  computed  TOC.  For  each  model  area,  the  average  calculated  gas  in-place  and  storage  capacity  values  per  unit  area  were  multiplied  by  the  geographical  area  contained  within  the  model  area  boundaries.  Model  area  totals  of  Marcellus  gas  in-place  and  theoretical  maximum  CO2  storage  capacity  were  summed  to  deter-  mine  state  totals  of  gas  in-place  and  maximum  CO2  storage  capacity.  These  totals  are  presented  in  Table  2,  which  shows  that  estimated  the-  oretical  maximum  CO2  storage  capacity  is  1.6  Mt/km2,  of  which  adsorbed  CO2  storage  capacity  is  estimated  to  be  0.92  Mt/km2  and  maximum  non-adsorbed  (‘free’)  CO2  storage  capacity  is  estimated  to  be  0.68  Mt/km2.  For  the  entire  area  of  study,  total  gas  in-place  in  the  Marcellus  is  estimated  to  be  nearly  37  Tm3.  Of  this,  approximately  16  Tm3  is  esti-  mated  to  be  adsorbed  gas  in-place,  and  21  Tm3  is  estimated  to  be  non-adsorbed,  or  ‘free’,  gas  in-place.  Consequently,  if  all  of  this  meth-  ane  could  be  displaced,  171  Gt  of  theoretically  maximum  storage  capacity  is  estimated  to  exist  in  the  Marcellus  Shale.  Almost  99  Gt  of  potential  capacity  is  estimated  to  be  associated  with  the  adsorption  of  CO2  within  the  pore  space  of  the  shale,  and  over  72  Gt  is  estimated ","The end result of the log calculations is estimates of total methane
gas-in place for the Marcellus and the theoretical maximum C02 stor-
age capacity, including an adsorbed component and a noneadsorbed
component. in terms of volume per unit area. Units were selected
for ease of scaling the results to estimate gas resource in-place or
C02 storage capacity for any well spacing of interest,

Total gas ineplace and CO2 storage capacity were extrapolated from
the individual well log calculations for nine “model areas"" indicated in
Fig. 3. The model areas are subdivisions of the total Marcellus study
area based on parameters such as depth and thickness ofthe Marcellus.
reservoir pressure gradient, and computed TOC. For each model area,
the average calculated gas in-place and storage capacity values per
unit area were multiplied by the geographical area contained within
the model area boundaries. Model area totals of Marcellus gas in-place
and theoretical maximum C02 storage capacity were summed to deter-
mine state totals of gas ineplace and maximum CO2 storage capacity.
These totals are presented in Table 2, which shows that estimated the-
oretical maximum CO2 storage capacity is 1.6 Mt/kmz, of which
adsorbed CO2 storage capacity is estimated to be 0.92 Mt/km2 and
maximum noneadsorbed (‘free') CO2 storage capacity is estimated to
be 0.68 Mt/kmz,

For the entire area of study, total gas ineplace in the Marcellus is
estimated to be nearly 37 Tm}. Of this, approximately 16 Trn3 is esti
mated to be adsorbed gas in-place. and 21 Tm3 is estimated to be
non-adsorbed, or ‘free’, gas in-place, Consequently, if all of this meth-
ane could be displaced, 171 Ct of theoretically maximum storage
capacity is estimated to exist in the Marcellus Shale. Almost 99 Ct of
potential capacity is estimated to be associated with the adsorption
of CO2 within the pore space of the shale, and over 72 Ct is estimated",img/558522dee1382382fb4d0c9b_input.pdf_6/Figure9.png,,,558522dee1382382fb4d0c9b_input.pdf_6.html
img/57ede925cf58f16acb2290ac_input.pdf_2/Figure Caption10.png,"triplicates, the total number of treatments was 90 (3 10 3). In the isotherm experiments, 4 of samples were mixed with 100 mL Pb“ solution (80, 400, 800, 2000 and 4000 mg/L) at 200 r/min and 25°C for the equilibrium time. To obtain a comprehensive knowledge of sz"" adsorption process, adsorbents included S, P, SP1 (0, 2, 4, 6, 9 and 10 days), SP2 (10 days) and SP3 (10 days). The Pb“ solution after adsorption was collected and measured using the method mentioned above, with each treatment being in triplicates. The total number of treatments in the experiment was 150 (5 X 10 3), The sz” adsorbed amount (Q) can be calculated by Eq (I): triplicates, the total number of treatments was {\bf 0} (^( \begin{array} cc0 ^{\lambda .} In the isotherm experiments, 4 of samples were mixed with \begin{array} {c}{00}\\ 0 {\bf nL} {pp^{+}} solution \fbox {(80.} {.} {gp.} \hspace {.0.00p} and \hspace {-4p0} \small ~nLfL at \begin{array} {c}{00}\\  {rmin} and {{cz}}{{S}{c}} for the equilibrium time. To obtain {\bullet } comprehensive knowledge of {p}\bf ^ adsorption process, adsorbents included {S} {p.} {{P~}} \begin{array} c ^{2}. 4. 6, 9 and \begin{array} cc days), \fbox {{sr2}} ({c}( days) and s ({c}( days). The {p}^{^{+}} solution after adsorption was collected and measured using the method mentioned above, with each treatment being in triplicates. The total number of treatments in the experiment was \fbox {1}0 \fbox {S} \times  \begin{array} cc{0} {3)}. The {p}{v}^ adsorbed amount \O  can be calculated by {q.} \begin{array} lll{!l_{1}}\\ {(l\} _\end{array}  triplicates, ×  the  total  number  of  treatments  was  90  (3  ×  10  ×  3).  In  the  isotherm  experiments,  4  g  of  samples  were  mixed  with  100  mL  Pb2+  solution  (80,  400,  800,  2000  and  4000  mg/L)  at  200  r/min  and  25°C  for  the  equilibrium  time.  To  obtain  a  comprehensive  knowledge  of  Pb2+  adsorption  process,  adsorbents  included  S,  P,  SP1  (0,  2,  4,  6,  9  and  10  days),  SP2  (10  days)  and  SP3  (10  days).  The  Pb2+  solution  after  adsorption  was  collected  and  measured  using  the  method  mentioned  above,  with  each  treatment  being  in  triplicates.  The  total ×  number ×  of  treatments  in  the  experiment  was  150  (5  ×  10  ×  3).  The  Pb2+  adsorbed  amount  (Q)  can  be  calculated  by  Eq.  (1): ","triplicates, the total number of treatments was 90 (3 X 10
X 3).

In the isotherm experiments, 4 g of samples were mixed
with 100 mL Pb“ solution (80, 400, 800, 2000 and 4000
mg/L) at 200 r/min and 25°C for the equilibrium time.
To obtain a comprehensive knowledge of sz"" adsorption
process, adsorbents included S, P, SP1 (0, 2, 4, 6, 9
and 10 days), SP2 (10 days) and SP3 (10 days). The
Pb“ solution after adsorption was collected and measured
using the method mentioned above, with each treatment
being in triplicates. The total number of treatments in the
experiment was 150 (5 X 10 X 3), The sz” adsorbed
amount (Q) can be calculated by Eq (I):",,,,57ede925cf58f16acb2290ac_input.pdf_2.html
