target_img_path,target_unicode,target_tesseract,assoc_img_path,assoc_unicode,assoc_tesseract,html_file
img/558522dee1382382fb4d0c9b_input.pdf_8/Figure Caption6.png,— UNK 6.  CO2  injection  scenarios  —  Simulation  results  and  interpretation ,6. to; injection scenarios — Simulation results and interpretation,img/558522dee1382382fb4d0c9b_input.pdf_8/Figure12.png,,"Gas Kale (cubic meters/day)

140,000
120,000
100,000
30,000
60,000
40,000
20,000
0

50

100

150

200
Days

250

300

350",558522dee1382382fb4d0c9b_input.pdf_8.html
img/558522dee1382382fb4d0c9b_input.pdf_8/Figure Caption8.png,Fig. 9. Gas me history match. {{e}}\\  {\bullet } {ca} me history match. Fig.  9.  Gas  rate  history  match. ,Fig. 9. Gas me history match.,img/558522dee1382382fb4d0c9b_input.pdf_8/Figure13.png,— \qquad    \qquad    \qquad    \qquad    ,—Actua| Gas — imulated Gas,558522dee1382382fb4d0c9b_input.pdf_8.html
img/57ede925cf58f16acb2290ac_input.pdf_5/Figure Caption5.png,Relatluml'up between measured and predicted Pb“ cuncenlmlmn solution (4an) (from Eq. (8)). \fbox {{edtaaanp}} between measured and predicted {pi}^{i} \fbox {{orrsnnas}} solution \fbox t{(``{c}} (from {\sf t_{\emptyset }} \fbox {5|} Fig.  3  Relationship  between  measured  and  predicted  Pb2+  concentration  in  solution  (–lnCe)  (from  Eq.  (8)). ,"F 3 Relatluml'up between measured and predicted Pb“ cuncenlmlmn
m solution (4an) (from Eq. (8)).",img/57ede925cf58f16acb2290ac_input.pdf_5/Figure15.png,"642024680, _ _ $2.285 \begin{array} {c}{^{6}}\\    \\    \\    \\     _ _ \frac \bar ","642024680,
_ , |
_

$2.285 a",57ede925cf58f16acb2290ac_input.pdf_5.html
img/57ede925cf58f16acb2290ac_input.pdf_5/Figure Caption13.png,"Percenmge ofeach species extracted from and SP (co 1000 mg/L. 40.0 g/L). \fbox {{treeute}} {\sf {{qieh}}} species extracted from and \fbox {pp} \epsilon _{0} \fbox {{loo}} {vy.} \begin{array} {c}{000\\ {00}}\end{array}  \end{array}   {gtu} Fig.  4  Percentage  of each  species  extracted  from  Pb2+-loaded  S  and  SP  (C0  =  1000  mg/L,  X0  40.0  g/L).  X0 = ","Flg. 4 Percenmge ofeach species extracted from Pb3‘-luaded s and SP
(co = 1000 mg/L. x 40.0 g/L).",img/57ede925cf58f16acb2290ac_input.pdf_5/Figure17.png,Fraction (“/n) US .5? A: B: Carbonate-bound c: Fe/Mn-boud D: E: Fraction \stackrel \overline  {\scriptsize ~\Sigma S~} \bf  ~_\bf  ~ \Lambda . {{br}}^ \fbox {{dhaouusad}} {C}; eeuincccc {\bf } {c},"Fraction (“/n)

 

 

 

US .5?

A: Exchangeable

B: Carbonate-bound
c: Fe/Mn-boud

D: Organic-bound
E: Residual",57ede925cf58f16acb2290ac_input.pdf_5.html
img/57ede925cf58f16acb2290ac_input.pdf_3/Body Text3.png,"Figure 1 shows the adsorbed amounts (Q) of Pb2+ by S. P and SP] against adsorption time. It is evident that for increased gradually with time, but not at a particularly rapid rate and tailed off after about 28 hr. As a result. the equilibrium time required for Pb“ adsorption onto was taken to be 28 hr. for increased rapidly with adsorption time over the ﬁrst two hours, and saturated at about 4 hr: hence the equilibrium time for Pb“ adsorption on was taken to be 4 hr. The for SP1 behavior was similar to that of for within the ﬁrst two hours. and then the curve became smooth after 8 hr, indicating the equilibrium time for adsorption on SP1 was 8 hr These results conﬁrmed that the equilibrium time required for Pb2+ adsorption onto S decreased substantially (from 28 to 8 hr) due to paper sludge addition. The kinetic models of dual constant and pseudo second, order were used to ﬁt the adsorption data. The dual Figure l shows the adsorbed amounts ({{O}}) of {p}^{{i}} by {S.} {p} and {SP} against adsorption time. It is evident that for increased gradually with time, but {ool} at {\sf } particularly rapid rate and tailed ~qf after about {8}8 {hr} As {\bullet } result. the equilibrium time required for {p}{{i}} adsorption onto was taken to be {28} {hr} for increased rapidly with adsorption time over the {firt} {o} hours, and saturated at about 4 {hr}. hence the equilibrium time for {p}{{j}^{\star }} adsorption on was taken to be 4 {hr} The for {{SPl}} behavior was similar to that of for within the {frrt} {wo} hours. and then the curve became smooth after 8 {hr}. indicating the equilibrium time for adsorption on {{P}} was 8 {hr} These results {confimed} that the equilibrium time required for {p}^{{i}} adsorption onto {S} decreased substantially (from {28} to 8 {hr} {uue} to paper sludge addition. The kinetic models of dual constant and pseudo second, order were used to {it} the adsorption data. The dual Figure  1  shows  the  adsorbed  amounts  (Q)  of  Pb2+  by  S,  P  and  SP1  against  adsorption  time.  It  is  evident  that  Q  for  S  increased  gradually  with  time,  but  not  at  a  particularly  rapid  rate  and  tailed  oﬀ  after  about  28  hr.  As  a  result,  the  equilibrium  time  required  for  Pb2+  adsorption  onto  S  was  taken  to  be  28  hr.  Q  for  P  increased  rapidly  with  adsorption  time  over  the  ﬁrst  two  hours,  and  saturated  at  about  4  hr;  hence  the  equilibrium  time  for  Pb2+  adsorption  on  P  was  taken  to  be  4  hr.  The  Q  for  SP1  behavior  was  similar  to  that  of  Q  for  P  within  the  ﬁrst  two  hours,  and  then  the  curve  became  smooth  after  8  hr,  indicating  the  equilibrium  time  for  adsorption  on  SP1  was  8  hr.  These  results  conﬁrmed  that  the  equilibrium  time  required  for  Pb2+  adsorption  onto  S  decreased  substantially  (from  28  to  8  hr)  due  to  paper  sludge  addition.  The  kinetic  models  of  dual  constant  and  pseudo  second-  order  were  used  to  ﬁt  the  adsorption  data.  The  dual ","Figure 1 shows the adsorbed amounts (Q) of Pb2+ by S.
P and SP] against adsorption time. It is evident that Q for
S increased gradually with time, but not at a particularly
rapid rate and tailed off after about 28 hr. As a result. the
equilibrium time required for Pb“ adsorption onto S was
taken to be 28 hr. Q for P increased rapidly with adsorption
time over the ﬁrst two hours, and saturated at about 4 hr:
hence the equilibrium time for Pb“ adsorption on P was
taken to be 4 hr. The Q for SP1 behavior was similar to
that of Q for P within the ﬁrst two hours. and then the curve
became smooth after 8 hr, indicating the equilibrium time
for adsorption on SP1 was 8 hr These results conﬁrmed
that the equilibrium time required for Pb2+ adsorption onto
S decreased substantially (from 28 to 8 hr) due to paper
sludge addition.

The kinetic models of dual constant and pseudo second,
order were used to ﬁt the adsorption data. The dual",img/57ede925cf58f16acb2290ac_input.pdf_3/Figure20.png,(mg/g) 100 90 80 70 60 50 40 30 20 IO —o—S 48 {\pi }{\bar {{{5}{2}}}} \fbox {000}0 \fbox 10 \fbox 0 \fbox {0}{0} \fbox 10l \fbox {00} \fbox 00 \fbox {10} \fbox 00 \fbox {0} -{{\boldmath ~-o-s~}}- \fbox 55{3},"Q (mg/g)

100
90
80
70
60
50
40
30
20
IO

—o—S
—A—P
—D—SPI

 

48",57ede925cf58f16acb2290ac_input.pdf_3.html
img/57ede925cf58f16acb2290ac_input.pdf_3/Figure Caption4.png,"l kinelic curves P ^ \fbox {{iheeie}} curves ^{p} Fig.  1  Adsorption  kinetic  curves  of  Pb2+  onto  S,  P  and  SP1  absorbents. ",Fig. l Adsol'plion kinelic curves of Pbb onto S‘ P and SP1 absol'benlsv,img/57ede925cf58f16acb2290ac_input.pdf_3/Figure20.png,(mg/g) 100 90 80 70 60 50 40 30 20 IO —o—S 48 {\pi }{\bar {{{5}{2}}}} \fbox {000}0 \fbox 10 \fbox 0 \fbox {0}{0} \fbox 10l \fbox {00} \fbox 00 \fbox {10} \fbox 00 \fbox {0} -{{\boldmath ~-o-s~}}- \fbox 55{3},"Q (mg/g)

100
90
80
70
60
50
40
30
20
IO

—o—S
—A—P
—D—SPI

 

48",57ede925cf58f16acb2290ac_input.pdf_3.html
img/57ede925cf58f16acb2290ac_input.pdf_1/Figure Caption10.png,"' ' The  Key  Laboratory  of  Water  and  Sediment  Sciences,  Ministry  of  Education,  Department  of  Environmental  Engineering,  Peking  University,  University,  University, Beijing  100871,  China.  E-mail:  [email]  University, ","The Key Lahommry of Waler and Sediment Scielxcex, Mmlxn'y of Educatinn, Depzlrlmem (7f EIwiImmerx/zll Engineermg,
Peking Um've ' ~114ng 100871, China. 57mm]: /[email].£du.cn",,,,57ede925cf58f16acb2290ac_input.pdf_1.html
img/558522dee1382382fb4d0c9b_input.pdf_2/Figure Caption2.png,"Fi 1. Stratigraphic correlation Chart for the Shale in the Appalachian Basin, {\sf } {.} Stratigraphic correlation Chart for the Shale in the Appalachian Basin, Fig.  1.  Stratigraphic  correlation  chart  for  the  Marcellus  Shale  in  the  Appalachian  Basin. ","Fi 1. Stratigraphic correlation Chart for the Marcellus Shale in the Appalachian Basin,",img/558522dee1382382fb4d0c9b_input.pdf_2/Figure5.png,————— § E E o a S E E a . \fbox {cc}&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&& \bf  \bf   {\textstyle {8}} {\bf \Xi } \bf  \bf   {\tilde {s}} {\bf \alpha } \frac  \overline {{\bf 5}} \underline {{\bf B}} .,"—————

W [F II G Wear-mm BullierFm/
es a 5 ""WP Rhimlrm snug Rhineslreelslule

West Falls Fm!

Hunel Fm] mm
Souvea Group mmmx snug Mmmx 5m ISM:

Sew

M
_me LS) E Humiltﬂl Glow,
u. “Mm Hamilton Group,
Ludlowvlﬂe sm maimed
(Cenlerﬁeld LS)
§
2

 

Upper
Devonian

5 E
E e e
o a :2
E «3
S g -kanealzles Shale E
—‘ E
a g 3mm Ls
E
Marcellus
Shale
Target
Formation

. Hurrmrsvme onen/
Tn srales Nwmm We
‘3'“? Oriskany Onskany Onskany Onskany

Sandslnne Sandslone Sandstone Sandstone

Sources NewYork sure Museum oruu Geologlcal Survey Pennsylvmo-pammumuservmm ind
Nalural Resources unuea Slmsceologlm Survey WesWIrgImaGeologrcl Survey

Needrrm Sh

Lower
Devonian",558522dee1382382fb4d0c9b_input.pdf_2.html
img/558522dee1382382fb4d0c9b_input.pdf_2/Reference text4.png,"The Marcellus is the lowermost formation of the Middle Devonian-age Hamilton Group. The names “Marcellus Formation"" and “Marcellus Shale"" are often used interchangeably, although com- monly the name ""Marcellus Shale“ refers to the most organicrrich zones, the black shale, at the base of the Marcellus Formation The names and subdivisions of the Marcellus Shale change across the states in which it exists. A simpliﬁed stratigraphic correlation chart for New York. Pennsylvania, West Virginia. and Ohio is shown in Figs 1, which illustrates the location of the Marcellus black shale above the top of the Onondaga limestone and equivalent formations. This geological characterization ofthe Marcellus Shale builds upon the previous work by the United States Geological Survey (Boswell, 1996). state geological surveys (Avary and Patchen, 2008: Harper. 2008; Ohio Geological Survey, 1982), the New York State Museum (Smith and Leone, 2010a,b). and industry data and analyses (Wrightstone, 2009; Zagorski et al., 2011). Although numerous C02 sorption measurements for coals under various conditions have been published, reports on C02 sorption iso- therms on shales at high pressures are sparse. Sorption isotherms re- late to the gas storage capacity of a coal or shale as a function of pressure. The data obtained from sorption isotherms can be used to predict the maximum volume of gas that can be stored in the reser- voir rock during injection, or the amount that can be produced from the rock when the pressure is depleted. Different sorption isotherms are characteristic of different gases, and are speciﬁc to each geologic setting. Adsorption isotherms are measured through laboratory anal- ysis of cuttings and core samples and are presented on a curve as a volume of gas per unit of coal or shale mass, at various pressures. Nuttall et al. (2005) investigated carbonaceous Devonian black gas shales from Kentucky They found a direct positive correlation The {\sf udrelus} is the lowermost formation of the Middle {eeviansgg} Hamilton Group. The names \sf {arellus} Formation"" and {{\sf darclus}} Shale"" are often used interchangeably, although \fbox {{on.}} {mon}y the name {\sf ````uarcellus} {hdte^{'}} refers to the most {qraniciih} zones, the black shale, at the base of the {udrclus} Formation The names and subdivisions of the {udrclus} Shale change across the states in which it exists. ^ {simim{lnifed}} stratigraphic correlation chart for {vev} York. Pennsylvania, West Virginia. and Ohio is shown in Figs . which illustrates the location of the \sf {{drclus}} black shale above the \qquad {1op} of the Onondaga limestone and equivalent formations. This geological characterization {qine} {uarclus} Shale builds upon the previous work by the United States Geological Survey (Boswell, 1{g5.} state geological surveys \fbox {{svsiy}} and {s4clen.} UNK{0008}8 Harper. \fbox {0008} Ohio Geological Survey, \begin{array} {c}19 the {v} York State Museum (Smith and Leone, \fbox {000{1}0_{4},b)} and industry data and analyses |^(w{l}isghisisin UNK{0009}. \fbox {{sdporiil}} \fbox {{et}} {ll.} \fbox {0011.} Although numerous \fbox {c.0}_ sorption measurements for coals under various conditions have been published, reports on \fbox 0. sorption \fbox {{isp.}} therms on shales at high pressures are sparse. Sorption isotherms \fbox  late to the {ss} storage capacity of ^{4} coal or shale as ^{4} function of pressure. The data obtained from sorption isotherms can be used to predict the maximum volume of ^{{9s}} that can be stored in the \fbox eee {voi} rock during injection, or the amount that can be produced from the rock when the pressure is depleted. Different sorption isotherms are characteristic of different gases, and are {pocffifc} to each geologic setting. Adsorption isotherms are measured through laboratory anal- {ys} of cuttings and core samples and are presented on ^{4} curve as ^{4} volume of {s4s} \fbox e unit of coal or shale mass, at various pressures. {uuial} ee {\sf  \sf  } \fbox {({z005)}} investigated carbonaceous Devonian black ^gs shales from Kentucky They found ^{4} direct positive correlation The  Marcellus  Shale  is  the  lowermost  formation  of  the  Middle  Devonian-age  Hamilton  Group.  The  names  “Marcellus  Formation”  and  “Marcellus  Shale”  are  often  used  interchangeably,  although  com-  monly  the  name  “Marcellus  Shale”  refers  to  the  most  organic-rich  zones,  the  black  shale,  at  the  base  of  the  Marcellus  Formation.  The  names  and  subdivisions  of  the  Marcellus  Shale  change  across  the  states  in  which  it  exists.  A  simpliﬁed  stratigraphic  correlation  chart  for  New  York,  Pennsylvania,  West  Virginia,  and  Ohio  is  shown  in  Fig.  1,  which  illustrates  the  location  of  the  Marcellus  black  shale  above  the  top  of  the  Onondaga  limestone  and  equivalent  formations.  This  geological  characterization  of the  Marcellus  Shale  builds  upon  the  previous  work  by  the  United  States  Geological  Survey  (Boswell,  1996),  state  geological  surveys  (Avary  and  Patchen,  2008;  Harper,  2008;  Ohio  Geological  Survey,  1982),  the  New  York  State  Museum  (Smith  and  Leone,  2010a,b),  and  industry  data  and  analyses  (Wrightstone,  2009;  Zagorski  et  al.,  2011).  Although  numerous  CO2  sorption  measurements  for  coals  under  various  conditions  have  been  published,  reports  on  CO2  sorption  iso-  therms  on  shales  at  high  pressures  are  sparse.  Sorption  isotherms  re-  late  to  the  gas  storage  capacity  of  a  coal  or  shale  as  a  function  of  pressure.  The  data  obtained  from  sorption  isotherms  can  be  used  to  predict  the  maximum  volume  of  gas  that  can  be  stored  in  the  reser-  voir  rock  during  injection,  or  the  amount  that  can  be  produced  from  the  rock  when  the  pressure  is  depleted.  Different  sorption  isotherms  are  characteristic  of  different  gases,  and  are  speciﬁc  to  each  geologic  setting.  Adsorption  isotherms  are  measured  through  laboratory  anal-  ysis  of  cuttings  and  core  samples  and  are  presented  on  a  curve  as  a  volume  of  gas  per  unit  of  coal  or  shale  mass,  at  various  pressures.  Nuttall  et  al.  (2005)  investigated  carbonaceous  Devonian  black  gas  shales  from  Kentucky.  They  found  a  direct  positive  correlation ","The Marcellus Shale is the lowermost formation of the Middle
Devonian-age Hamilton Group. The names “Marcellus Formation""
and “Marcellus Shale"" are often used interchangeably, although com-
monly the name ""Marcellus Shale“ refers to the most organicrrich
zones, the black shale, at the base of the Marcellus Formation The
names and subdivisions of the Marcellus Shale change across the
states in which it exists. A simpliﬁed stratigraphic correlation chart
for New York. Pennsylvania, West Virginia. and Ohio is shown in
Figs 1, which illustrates the location of the Marcellus black shale
above the top of the Onondaga limestone and equivalent formations.

This geological characterization ofthe Marcellus Shale builds upon
the previous work by the United States Geological Survey (Boswell,
1996). state geological surveys (Avary and Patchen, 2008: Harper.
2008; Ohio Geological Survey, 1982), the New York State Museum
(Smith and Leone, 2010a,b). and industry data and analyses
(Wrightstone, 2009; Zagorski et al., 2011).

Although numerous C02 sorption measurements for coals under
various conditions have been published, reports on C02 sorption iso-
therms on shales at high pressures are sparse. Sorption isotherms re-
late to the gas storage capacity of a coal or shale as a function of
pressure. The data obtained from sorption isotherms can be used to
predict the maximum volume of gas that can be stored in the reser-
voir rock during injection, or the amount that can be produced from
the rock when the pressure is depleted. Different sorption isotherms
are characteristic of different gases, and are speciﬁc to each geologic
setting. Adsorption isotherms are measured through laboratory anal-
ysis of cuttings and core samples and are presented on a curve as a
volume of gas per unit of coal or shale mass, at various pressures.

Nuttall et al. (2005) investigated carbonaceous Devonian black
gas shales from Kentucky They found a direct positive correlation",img/558522dee1382382fb4d0c9b_input.pdf_2/Figure5.png,————— § E E o a S E E a . \fbox {cc}&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&& \bf  \bf   {\textstyle {8}} {\bf \Xi } \bf  \bf   {\tilde {s}} {\bf \alpha } \frac  \overline {{\bf 5}} \underline {{\bf B}} .,"—————

W [F II G Wear-mm BullierFm/
es a 5 ""WP Rhimlrm snug Rhineslreelslule

West Falls Fm!

Hunel Fm] mm
Souvea Group mmmx snug Mmmx 5m ISM:

Sew

M
_me LS) E Humiltﬂl Glow,
u. “Mm Hamilton Group,
Ludlowvlﬂe sm maimed
(Cenlerﬁeld LS)
§
2

 

Upper
Devonian

5 E
E e e
o a :2
E «3
S g -kanealzles Shale E
—‘ E
a g 3mm Ls
E
Marcellus
Shale
Target
Formation

. Hurrmrsvme onen/
Tn srales Nwmm We
‘3'“? Oriskany Onskany Onskany Onskany

Sandslnne Sandslone Sandstone Sandstone

Sources NewYork sure Museum oruu Geologlcal Survey Pennsylvmo-pammumuservmm ind
Nalural Resources unuea Slmsceologlm Survey WesWIrgImaGeologrcl Survey

Needrrm Sh

Lower
Devonian",558522dee1382382fb4d0c9b_input.pdf_2.html
img/558522dee1382382fb4d0c9b_input.pdf_4/Figure Caption10.png,3. Marcellus study area and model area sub-dwmons. ~ \fbox {{uurelas}} study area and model area w{atisisine} Fig.  3.  Marcellus  study  area  and  model  area  sub-divisions. ,Fig. 3. Marcellus study area and model area sub-dwmons.,img/558522dee1382382fb4d0c9b_input.pdf_4/Figure22.png,: :,"mama-mu Mmeuus.
contour lMeNal : 20 lee!

 

 

 

rm",558522dee1382382fb4d0c9b_input.pdf_4.html
img/558522dee1382382fb4d0c9b_input.pdf_7/Figure Caption4.png,Fig. 3. Lower Marcellus — Map afmean effective porosity. H {\bullet } Lower \fbox {uac}la UNK \fbox {uu} {qipess} effective porosity. Fig.  8.  Lower  Marcellus  —  Map  of mean  effective  porosity. ,Fig. 3. Lower Marcellus — Map afmean effective porosity.,img/558522dee1382382fb4d0c9b_input.pdf_7/Figure7.png,,,558522dee1382382fb4d0c9b_input.pdf_7.html
